"id","barrio","calle","numero","block","departamento","persona_id"
"1","Lujan","Lavalle","456",,,"1"
"2","Pizarro","Junin","912","G","16","2"
"3","Palermo","Guemes","56",,,"3"
"4","San Telmo","Belgrano","746","14","H","4"
"5","Milagro","Urquiza","158",,,"5"
"id","secundario","establecimiento","universitario","completo","institucion","persona_id"
"1","1","Salesiano","1","0","UNSa","1"
"2","1","Belgrano","1","1","Catolica","2"
"3","1","Uzzi","1","1","Siglo 21","3"
"4","1","San Pablo","1","0","UBA","4"
"5","1","Normal","1","0","UNaM","5"
"id","nombreEmpresa","trabajoActual","fechaInicio","fechaFin","descripcion","persona_id","tipo_empleo_id"
"1","Catito y lio","1","2017-05-23","0000-00-00","Animadora de fiestas infantiles","1","3"
"2","Batucada los intocables","1","2017-10-02","0000-00-00","Animadora de fiestas","1","3"
"3","CIMNEIBER","0","2022-08-04","2022-12-30","Tutora","1","1"
"4","Neoris","0","2020-10-15","2021-10-15","Pasantia en Sistemas","2","1"
"5","Aguas del Norte","1","2021-09-29","0000-00-00","Encargado del Area de Informatica","2","2"
"6","Ingenieros SA","1","2020-10-10","0000-00-00","Encargada del control de obra","3","1"
"7","Muebles Aye","1","2018-01-07","0000-00-00","Creadora de la empresa","3","3"
"8","Mycrosoft","0","2022-04-27","2022-10-19","Pasantia en el area de informatica","4","4"
"9","ABC","0","2021-08-23","2022-04-21","Pasantia en el area de informatica","4","4"
"10","Frutas SA","0","2020-09-16","2021-10-20","Transportista","5","5"
"11","Verduras SA","0","2021-03-21","2023-02-14","Repositor de stock","5","5"
"id","nombre","apellido","fechaNac","telefono","correo","sobre_mi","url_foto"
"1","Tatiana","Velasquez","1999-02-23","3874234870","[email]","Estudiante de Administracion de Empresas","https://raw.githubusercontent.com/MTEVQ/Codig"
"2","Damian","Perez","1997-06-20","3877298641","[email]","Ingeniero en Sistemas","https://img.freepik.com/fotos-premium/chico-a"
"3","Ayelen","Solan","1995-12-11","3875007212","[email]","Arquitecta y emprendedora","https://img.freepik.com/foto-gratis/retrato-h"
"4","Maria","Quipildor","2000-07-06","3876480255","[email]","Estudiante de Informatica","https://img.freepik.com/foto-gratis/mujer-her"
"5","Jose","Gutierrez","2001-12-25","3874239741","[email]","Estudiante de Agronomia","https://img.freepik.com/fotos-premium/foto-es"
"id","nombre","tecnologias_id","usuarios_id"
"1","Cinemar","1","1"
"2","Supermarck","1","1"
"3","SaltaPlus","2","2"
"4","July","2","2"
"5","BD Yo","3","3"
"6","App Aye","2","3"
"7","Sonar","4","4"
"8","Free Shop","1","4"
"9","SAETA","2","5"
"10","Mi solucion","6","5"
"id","nombre"
"1","Desarrollo Web"
"2","Desarrollo Movil"
"3","Base de Datos"
"4","Aplicaciones Multiplataforma"
"5","Soluciones Cloud"
"6","Soluciones Empresariales"
"id","nombre"
"1","Part Time"
"2","Full Time"
"3","Freelance/Emprendimiento"
"4","Monotributista"
"5","Informal"
"id","nombre","contraseña","persona_id"
"1","Tati09","1234qwer","1"
"2","Perez54","0987poiu","2"
"3","Solan12","qwer2345","3"
"4","Mar87ia","asdf567","4"
"5","88Jose","1209tu","5"
